epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.80667,3.69608,4.66187,2.13652,0.00039,0.06667,0.00027,8e-05,4.25939,7.03954,3.27772,2e-05,2e-05,2e-05
2,5.9224,1.62413,6.01969,1.03359,0.00059,0.1,0.00038,0.00016,4.20841,5.94685,3.02212,5.9703e-05,5.9703e-05,5.9703e-05
3,6.99954,2.63061,3.79375,2.12617,0.00078,0.13333,0.00063,0.00033,3.53924,5.20747,2.63915,9.901e-05,9.901e-05,9.901e-05
4,7.94967,3.7811,5.42595,2.92662,0.00059,0.1,0.00049,0.00015,3.17098,5.27138,2.59582,0.000137921,0.000137921,0.000137921
5,8.97669,4.05708,4.0266,2.0678,0.00039,0.06667,0.00036,0.00016,3.63478,5.12526,2.82949,0.000176436,0.000176436,0.000176436
6,9.94399,4.049,3.87915,1.97611,0.00098,0.16667,0.0007,0.00018,3.4578,4.82265,2.83163,0.000214555,0.000214555,0.000214555
7,10.9471,3.48908,5.07472,2.03433,0.00157,0.26667,0.00103,0.00026,3.10889,4.67014,2.82399,0.000252278,0.000252278,0.000252278
8,11.9901,2.87248,3.80662,1.87143,0.00059,0.1,0.00033,0.00014,3.30757,4.47796,2.83874,0.000289605,0.000289605,0.000289605
9,13.0082,3.3717,3.77507,2.57089,0.00039,0.06667,0.00022,0.00011,3.44265,4.43183,2.8444,0.000326536,0.000326536,0.000326536
10,14.0039,3.06034,4.09616,2.01288,0.00059,0.1,0.00034,0.00012,3.56938,4.43373,2.84115,0.000363071,0.000363071,0.000363071
11,15.4979,1.43836,5.39638,0.89303,0.00059,0.1,0.00037,0.00014,3.62237,4.41964,2.82182,0.00039921,0.00039921,0.00039921
12,17.717,2.49045,3.3266,1.98858,0.00059,0.1,0.00049,0.00018,3.64419,4.41028,2.80584,0.000434953,0.000434953,0.000434953
13,18.7637,3.41973,4.76528,2.84688,0.00059,0.1,0.00046,0.00018,3.5977,4.40008,2.77326,0.0004703,0.0004703,0.0004703
14,19.8132,2.10787,2.59448,1.50778,0.00059,0.1,0.00042,0.00017,3.50979,4.43005,2.72323,0.000505251,0.000505251,0.000505251
15,20.8035,2.16057,3.62507,1.66384,0.00078,0.13333,0.00049,0.0002,3.38022,4.37673,2.63825,0.000539806,0.000539806,0.000539806
16,21.8015,2.95741,3.32139,1.97249,0.00078,0.13333,0.0005,0.00019,3.37241,4.46942,2.58991,0.000573965,0.000573965,0.000573965
17,22.7251,1.2445,5.4138,0.8913,0.00118,0.2,0.00099,0.00034,3.30826,4.44184,2.47496,0.000607728,0.000607728,0.000607728
18,23.7903,2.61748,2.81978,1.57373,0.00098,0.16667,0.00106,0.00031,3.37201,4.54835,2.5114,0.000641095,0.000641095,0.000641095
19,24.8336,1.76297,2.83506,1.56501,0.00098,0.16667,0.00146,0.00044,3.39045,4.50065,2.52867,0.000674066,0.000674066,0.000674066
20,25.853,2.17326,3.60066,1.65102,0.00098,0.16667,0.00171,0.00038,3.37667,4.47999,2.53551,0.000706641,0.000706641,0.000706641
21,26.9571,2.16877,3.15995,1.56975,0.00078,0.13333,0.00145,0.00036,3.40241,4.53349,2.53133,0.00073882,0.00073882,0.00073882
22,28.4426,2.49139,2.2734,1.37263,0.00078,0.13333,0.00101,0.00034,3.37977,4.53644,2.50966,0.000770603,0.000770603,0.000770603
23,30.1056,2.30553,2.53059,1.59856,0.00098,0.16667,0.00279,0.00072,3.23657,4.29433,2.37935,0.00080199,0.00080199,0.00080199
24,31.1579,2.37496,2.69284,1.26972,0.00235,0.4,0.01837,0.00305,3.03202,3.9088,2.19748,0.000832981,0.000832981,0.000832981
25,32.2008,2.99424,3.87055,1.41779,0.11507,0.13333,0.05123,0.00876,2.84338,3.66984,2.00182,0.000863576,0.000863576,0.000863576
26,33.327,2.45875,3.07873,1.84488,0.14072,0.13333,0.05149,0.01099,2.70278,3.62722,1.91685,0.000893775,0.000893775,0.000893775
27,34.3148,1.97482,2.86633,1.53606,0.14835,0.1,0.05572,0.01725,2.67542,3.59258,1.85605,0.000923578,0.000923578,0.000923578
28,35.3053,2.16943,2.35567,1.50065,0.14835,0.1,0.05572,0.01725,2.67542,3.59258,1.85605,0.000952985,0.000952985,0.000952985
29,36.3172,3.70292,5.08021,1.3388,0.15595,0.13333,0.05197,0.01261,2.78653,3.5734,1.84484,0.000981996,0.000981996,0.000981996
30,37.4131,2.82243,4.43376,1.22716,0.13692,0.16667,0.05748,0.01008,2.90434,3.50883,1.85411,0.00101061,0.00101061,0.00101061
31,38.4437,1.86551,2.43384,1.44316,0.13692,0.16667,0.05748,0.01008,2.90434,3.50883,1.85411,0.00103883,0.00103883,0.00103883
32,39.4403,1.94142,2.62528,1.44151,0.17548,0.16667,0.07003,0.01079,2.98788,3.46888,1.9,0.00106665,0.00106665,0.00106665
33,40.663,2.32161,2.25697,1.34776,0.32853,0.16331,0.08368,0.01336,2.95925,3.42602,1.91438,0.00109408,0.00109408,0.00109408
34,42.2713,2.29395,2.79862,1.61949,0.32853,0.16331,0.08368,0.01336,2.95925,3.42602,1.91438,0.00112111,0.00112111,0.00112111
35,43.5877,2.53552,2.83691,2.02923,0.40779,0.16667,0.20413,0.04086,2.57794,3.21787,1.80068,0.00114775,0.00114775,0.00114775
36,44.6127,1.82929,2.35329,1.33773,0.36794,0.3,0.37714,0.1229,2.11149,2.66916,1.62333,0.00117399,0.00117399,0.00117399
37,45.5775,1.62348,2.96191,1.51616,0.36794,0.3,0.37714,0.1229,2.11149,2.66916,1.62333,0.00119983,0.00119983,0.00119983
38,46.6758,1.97341,2.55428,1.24291,0.29869,0.46667,0.3851,0.15651,1.94741,2.37492,1.51269,0.00122528,0.00122528,0.00122528
39,47.8027,1.97747,2.11788,1.19516,0.35242,0.53333,0.41879,0.18903,1.85717,2.29411,1.43856,0.00125033,0.00125033,0.00125033
40,48.818,1.80144,2.35291,1.33452,0.35242,0.53333,0.41879,0.18903,1.85717,2.29411,1.43856,0.00127498,0.00127498,0.00127498
41,49.842,2.44881,3.23504,1.65276,0.41259,0.63333,0.45434,0.18454,1.80464,2.24914,1.39292,0.00129924,0.00129924,0.00129924
42,50.8223,0.94895,4.56296,0.66633,0.30819,0.53333,0.36106,0.125,1.86258,2.47551,1.39639,0.0013231,0.0013231,0.0013231
43,51.793,2.43291,3.02113,1.67064,0.30819,0.53333,0.36106,0.125,1.86258,2.47551,1.39639,0.00134657,0.00134657,0.00134657
44,52.9462,1.5957,2.39502,1.26669,0.45941,0.43333,0.38118,0.13136,1.93102,2.61319,1.38732,0.00136964,0.00136964,0.00136964
45,54.3776,0.95705,4.14872,0.66043,0.45941,0.43333,0.38118,0.13136,1.93102,2.61319,1.38732,0.00139232,0.00139232,0.00139232
46,56.0637,2.14766,2.0765,1.38019,0.61291,0.5,0.47908,0.16234,1.95392,2.38939,1.40815,0.0014146,0.0014146,0.0014146
47,57.0745,0.92758,4.54887,0.61862,0.61291,0.5,0.47908,0.16234,1.95392,2.38939,1.40815,0.00143648,0.00143648,0.00143648
48,58.1518,2.10027,2.67387,1.75058,0.47161,0.46667,0.45109,0.14568,1.93363,2.34855,1.40734,0.00145797,0.00145797,0.00145797
49,59.1249,2.20376,2.85686,1.18215,0.47161,0.46667,0.45109,0.14568,1.93363,2.34855,1.40734,0.00147906,0.00147906,0.00147906
50,60.118,1.99224,1.84487,1.22295,0.52893,0.53333,0.4929,0.15412,1.83692,2.29038,1.39434,0.00149975,0.00149975,0.00149975
51,61.4621,2.78585,3.6779,2.04273,0.52893,0.53333,0.4929,0.15412,1.83692,2.29038,1.39434,0.001505,0.001505,0.001505
52,62.485,2.68387,3.61475,1.35766,0.82625,0.31775,0.50313,0.18699,1.74229,2.35734,1.39162,0.0014951,0.0014951,0.0014951
53,63.4885,2.24629,4.14504,1.26531,0.82625,0.31775,0.50313,0.18699,1.74229,2.35734,1.39162,0.0014852,0.0014852,0.0014852
54,64.5794,2.95491,4.11139,1.28442,0.46781,0.4,0.45127,0.19141,1.72982,2.54963,1.38937,0.0014753,0.0014753,0.0014753
55,65.5511,1.83917,2.32443,1.23576,0.46781,0.4,0.45127,0.19141,1.72982,2.54963,1.38937,0.0014654,0.0014654,0.0014654
56,66.989,1.51356,1.85025,1.18933,0.5959,0.33333,0.43589,0.19273,1.73935,2.63442,1.39905,0.0014555,0.0014555,0.0014555
57,68.5309,2.04316,2.02555,1.08682,0.5959,0.33333,0.43589,0.19273,1.73935,2.63442,1.39905,0.0014456,0.0014456,0.0014456
58,69.7336,1.0925,4.08965,0.64577,0.79773,0.26326,0.45236,0.18829,1.83939,2.71595,1.4312,0.0014357,0.0014357,0.0014357
59,70.6936,1.848,2.22685,1.24286,0.79773,0.26326,0.45236,0.18829,1.83939,2.71595,1.4312,0.0014258,0.0014258,0.0014258
60,71.7374,1.5223,1.69447,1.0669,1,0.19889,0.54369,0.20765,1.87464,2.70698,1.4536,0.0014159,0.0014159,0.0014159
61,72.7788,1.61938,2.48468,1.35676,1,0.19889,0.54369,0.20765,1.87464,2.70698,1.4536,0.001406,0.001406,0.001406
62,73.7791,1.81469,1.91851,1.43481,0.86983,0.36667,0.54027,0.19824,1.87489,2.53371,1.43561,0.0013961,0.0013961,0.0013961
63,74.7707,2.18948,2.08543,1.14665,0.86983,0.36667,0.54027,0.19824,1.87489,2.53371,1.43561,0.0013862,0.0013862,0.0013862
64,75.8192,1.91778,2.06589,1.20021,0.68757,0.44043,0.54611,0.19946,1.8827,2.33946,1.40814,0.0013763,0.0013763,0.0013763
65,76.7895,1.57488,1.97106,1.30971,0.68757,0.44043,0.54611,0.19946,1.8827,2.33946,1.40814,0.0013664,0.0013664,0.0013664
66,77.8136,1.67003,1.82232,1.18751,0.63745,0.46667,0.62398,0.20874,1.9,2.19691,1.38957,0.0013565,0.0013565,0.0013565
67,78.7913,2.26625,2.44635,1.23145,0.63745,0.46667,0.62398,0.20874,1.9,2.19691,1.38957,0.0013466,0.0013466,0.0013466
68,80.3887,1.70687,1.82705,1.25585,0.72156,0.51868,0.67783,0.26784,1.92779,1.90676,1.35704,0.0013367,0.0013367,0.0013367
69,82.0668,1.59159,1.78359,1.11948,0.72156,0.51868,0.67783,0.26784,1.92779,1.90676,1.35704,0.0013268,0.0013268,0.0013268
70,83.1005,1.64678,1.97446,1.26539,0.67431,0.8283,0.82854,0.35718,1.77758,1.66135,1.27664,0.0013169,0.0013169,0.0013169
71,84.0844,1.26456,2.20913,1.17889,0.67431,0.8283,0.82854,0.35718,1.77758,1.66135,1.27664,0.001307,0.001307,0.001307
72,85.1252,0.82115,3.42675,0.59046,0.84726,0.63333,0.79514,0.41887,1.55925,1.59835,1.17702,0.0012971,0.0012971,0.0012971
73,86.1313,1.87007,2.0543,1.45959,0.84726,0.63333,0.79514,0.41887,1.55925,1.59835,1.17702,0.0012872,0.0012872,0.0012872
74,87.151,1.81629,1.8798,1.34654,0.73454,0.7,0.77756,0.42169,1.4025,2.09206,1.13408,0.0012773,0.0012773,0.0012773
75,88.2282,1.64047,1.83953,1.22185,0.73454,0.7,0.77756,0.42169,1.4025,2.09206,1.13408,0.0012674,0.0012674,0.0012674
76,89.3517,2.13484,1.71369,1.34141,0.7465,0.56667,0.7503,0.40837,1.42663,2.64905,1.16282,0.0012575,0.0012575,0.0012575
77,90.3249,1.59336,1.68043,1.09461,0.7465,0.56667,0.7503,0.40837,1.42663,2.64905,1.16282,0.0012476,0.0012476,0.0012476
78,91.3532,0.72143,3.78533,0.59399,0.59212,0.76667,0.77053,0.3829,1.50573,2.52316,1.18678,0.0012377,0.0012377,0.0012377
79,92.5857,2.03753,2.56488,1.69192,0.59212,0.76667,0.77053,0.3829,1.50573,2.52316,1.18678,0.0012278,0.0012278,0.0012278
80,94.2982,2.58338,2.31191,1.59116,0.6132,0.76667,0.77957,0.40927,1.46305,1.96248,1.16278,0.0012179,0.0012179,0.0012179
81,95.4751,1.23289,1.54575,1.05068,0.6132,0.76667,0.77957,0.40927,1.46305,1.96248,1.16278,0.001208,0.001208,0.001208
82,96.568,2.01876,1.86685,1.16718,0.77909,0.73333,0.87007,0.488,1.41626,1.4587,1.11375,0.0011981,0.0011981,0.0011981
83,97.5576,0.88503,3.15848,0.61026,0.77909,0.73333,0.87007,0.488,1.41626,1.4587,1.11375,0.0011882,0.0011882,0.0011882
84,98.6429,1.83334,1.76245,1.22198,0.89341,0.83333,0.93806,0.52075,1.38828,1.24881,1.10479,0.0011783,0.0011783,0.0011783
85,99.726,1.37025,1.4974,1.21852,0.89341,0.83333,0.93806,0.52075,1.38828,1.24881,1.10479,0.0011684,0.0011684,0.0011684
86,100.753,1.66511,3.30828,1.37336,0.96933,0.8,0.95494,0.51922,1.43089,1.18537,1.11168,0.0011585,0.0011585,0.0011585
87,101.947,1.54394,1.32117,1.0138,0.96933,0.8,0.95494,0.51922,1.43089,1.18537,1.11168,0.0011486,0.0011486,0.0011486
88,103.034,1.66497,1.8136,1.06263,0.82201,0.86667,0.92515,0.51137,1.3914,1.21051,1.10846,0.0011387,0.0011387,0.0011387
89,104.105,1.72806,1.58561,1.10951,0.82201,0.86667,0.92515,0.51137,1.3914,1.21051,1.10846,0.0011288,0.0011288,0.0011288
90,105.375,1.31972,1.42375,1.00002,0.76562,0.93333,0.91689,0.51137,1.36453,1.21192,1.1119,0.0011189,0.0011189,0.0011189
91,106.842,1.36138,2.01481,0.98858,0.76562,0.93333,0.91689,0.51137,1.36453,1.21192,1.1119,0.001109,0.001109,0.001109
92,108.279,0.93453,3.19761,0.66185,0.81195,0.76667,0.8554,0.46143,1.37103,1.30616,1.12972,0.0010991,0.0010991,0.0010991
93,109.256,1.47028,1.63211,1.0801,0.81195,0.76667,0.8554,0.46143,1.37103,1.30616,1.12972,0.0010892,0.0010892,0.0010892
94,110.37,1.40259,1.46889,1.0663,0.65537,0.93333,0.85488,0.43992,1.36487,1.32216,1.14714,0.0010793,0.0010793,0.0010793
95,111.392,0.65028,2.94938,0.54358,0.65537,0.93333,0.85488,0.43992,1.36487,1.32216,1.14714,0.0010694,0.0010694,0.0010694
96,112.351,1.69189,1.89972,1.18026,0.80958,0.7,0.87853,0.48203,1.3166,1.35273,1.15047,0.0010595,0.0010595,0.0010595
97,113.354,3.39942,3.77242,2.39924,0.80958,0.7,0.87853,0.48203,1.3166,1.35273,1.15047,0.0010496,0.0010496,0.0010496
98,114.411,1.88693,1.80877,1.28371,0.81145,0.73333,0.88173,0.49911,1.30843,1.39205,1.15866,0.0010397,0.0010397,0.0010397
